recipe_id,ingredient_id,amount,unit
1,1,3,szt
1,2,10,g
1,3,150,g
1,4,10,g
1,5,1,g
1,6,0.5,g
2,1,2,szt
2,7,50,g
2,14,60,ml
2,8,120,g
2,9,1,g
2,10,10,g
2,25,5,ml
2,5,0.5,g
3,7,60,g
3,11,150,g
3,14,80,ml
3,13,10,g
3,12,100,g
3,10,10,g
4,17,2,plastry
4,18,120,g
4,19,10,ml
4,1,2,szt
4,5,1,g
4,6,0.5,g
4,4,5,g
5,20,200,g
5,22,50,g
5,21,80,g
5,4,10,g
5,5,1,g
5,6,0.5,g
5,17,2,plastry
6,15,150,g
6,1,2,szt
6,24,60,g
6,23,3,g
6,9,1,g
6,25,10,ml
6,10,15,g
7,26,4,plastry
7,1,2,szt
7,14,120,ml
7,9,1,g
7,27,1,g
7,2,15,g
7,10,20,g
8,29,80,g
8,30,6,g
8,31,150,g
8,28,300,ml
8,25,15,ml
8,33,2,g
8,32,1,g
8,5,2,g
8,6,1,g
8,1,4,szt
9,34,2,szt
9,35,80,g
9,36,60,g
9,37,60,g
9,1,2,szt
9,25,5,ml
9,5,1,g
9,6,0.5,g
10,13,25,g
10,14,200,ml
10,11,100,g
10,38,150,g
10,10,15,g
10,39,5,g
11,40,60,g
11,14,200,ml
11,41,200,ml
11,38,150,g
11,13,10,g
11,10,10,g
11,9,1,g
12,17,4,plastry
12,42,80,g
12,43,100,g
12,19,10,ml
12,44,5,g
12,6,0.5,g
13,3,200,g
13,45,150,g
13,46,80,g
13,47,40,g
13,25,10,ml
13,19,10,ml
13,5,1,g
13,6,0.5,g
14,7,120,g
14,14,300,ml
14,1,2,szt
14,23,5,g
14,9,2,g
14,10,20,g
14,8,200,g
14,48,30,g
14,2,15,g
15,49,40,g
15,14,250,ml
15,39,5,g
15,27,1,g
15,15,120,g
15,10,10,g
16,50,200,g
16,15,120,g
16,11,150,g
16,13,10,g
16,10,10,g
17,51,300,g
17,29,80,g
17,30,6,g
17,25,15,ml
17,52,2,g
17,37,100,g
17,3,200,g
17,5,2,g
17,6,1,g
18,20,250,g
18,1,2,szt
18,24,60,g
18,23,4,g
18,27,1,g
18,25,10,ml
18,53,120,g
18,10,20,g
19,26,2,plastry
19,16,30,g
19,15,120,g
19,9,1,g
19,10,10,g
20,1,2,szt
20,37,60,g
20,2,10,g
20,17,2,plastry
20,54,10,ml
20,5,1,g
20,6,0.5,g
20,19,5,ml
21,55,200,g
21,56,50,g
21,53,120,g
21,10,10,g
21,13,5,g
22,1,2,szt
22,57,150,g
22,37,80,g
22,29,50,g
22,2,10,g
22,5,1,g
22,6,0.5,g
22,58,5,g
23,1,2,szt
23,18,100,g
23,22,40,g
23,19,5,ml
23,4,5,g
23,5,1,g
23,6,0.5,g
23,17,2,plastry
24,7,80,g
24,1,2,szt
24,14,200,ml
24,25,10,ml
24,50,200,g
24,11,150,g
24,10,15,g
25,59,250,ml
25,13,15,g
25,38,150,g
25,10,10,g
25,9,1,g
26,17,4,plastry
26,60,100,g
26,45,150,g
26,47,40,g
26,19,5,ml
26,5,1,g
26,6,0.5,g
27,1,2,szt
27,46,60,g
27,3,200,g
27,37,60,g
27,29,50,g
27,25,10,ml
27,33,1,g
27,5,1,g
27,6,0.5,g
28,61,60,g
28,14,250,ml
28,41,150,ml
28,8,200,g
28,9,2,g
28,48,20,g
28,10,15,g
29,26,2,plastry
29,62,20,g
29,63,80,g
29,3,150,g
29,5,1,g
29,6,0.5,g
30,1,3,szt
30,31,150,g
30,29,50,g
30,35,80,g
30,36,60,g
30,25,10,ml
30,5,1,g
30,6,0.5,g
31,17,2,plastry
31,1,2,szt
31,64,60,g
31,22,30,g
31,4,5,g
31,5,1,g
31,6,0.5,g
32,65,80,g
32,14,400,ml
32,41,200,ml
32,5,1,g
32,27,1,g
32,10,20,g
32,9,2,g
32,50,200,g
33,1,3,szt
33,57,150,g
33,46,40,g
33,2,10,g
33,29,30,g
33,58,5,g
33,5,1,g
33,6,0.5,g
34,7,80,g
34,1,2,szt
34,55,150,g
34,23,4,g
34,25,10,ml
34,12,150,g
34,10,15,g
35,26,2,plastry
35,18,100,g
35,19,5,ml
35,3,150,g
35,63,60,g
35,5,1,g
35,6,0.5,g
36,20,200,g
36,47,40,g
36,45,150,g
36,3,200,g
36,69,20,g
36,25,10,ml
36,19,10,ml
36,5,1,g
36,6,0.5,g
37,1,4,szt
37,37,100,g
37,35,80,g
37,36,60,g
37,29,50,g
37,25,5,ml
37,33,1,g
37,5,2,g
37,6,1,g
38,11,200,g
38,66,150,g
38,67,20,g
38,10,10,g
38,9,1,g
39,40,80,g
39,41,300,ml
39,29,50,g
39,25,10,ml
39,37,80,g
39,3,150,g
39,46,60,g
39,33,1,g
39,5,2,g
39,6,1,g
40,68,200,g
40,3,200,g
40,4,10,g
40,5,1,g
40,6,0.5,g
40,17,2,plastry
41,1,2,szt
41,70,60,g
41,3,150,g
41,2,10,g
41,5,1,g
41,6,0.5,g
41,58,5,g
42,17,4,plastry
42,60,120,g
42,46,60,g
42,3,200,g
42,47,40,g
42,19,10,ml
42,5,1,g
42,6,0.5,g
43,7,70,g
43,14,250,ml
43,66,150,g
43,67,20,g
43,10,15,g
43,9,1,g
43,5,0.5,g
44,13,25,g
44,14,200,ml
44,55,150,g
44,53,120,g
44,10,10,g
44,27,1,g
45,34,2,szt
45,51,300,g
45,62,20,g
45,37,80,g
45,29,50,g
45,30,6,g
45,52,2,g
45,25,10,ml
45,5,2,g
45,6,1,g
46,1,2,szt
46,71,40,g
46,63,80,g
46,37,60,g
46,29,50,g
46,25,10,ml
46,33,1,g
46,5,1,g
46,6,0.5,g
47,49,50,g
47,14,300,ml
47,55,150,g
47,50,200,g
47,10,15,g
47,27,1,g
47,5,0.5,g
48,40,60,g
48,14,250,ml
48,41,150,ml
48,8,200,g
48,16,25,g
48,9,1,g
48,10,10,g
48,5,0.5,g
49,68,200,g
49,45,150,g
49,44,5,g
49,5,1,g
49,6,0.5,g
49,19,5,ml
49,17,2,plastry
50,1,3,szt
50,62,20,g
50,63,60,g
50,3,150,g
50,25,10,ml
50,5,1,g
50,6,0.5,g
51,7,70,g
51,14,250,ml
51,39,5,g
51,16,20,g
51,15,120,g
51,10,10,g
51,9,1,g
51,5,0.5,g
52,1,4,szt
52,57,200,g
52,37,80,g
52,46,80,g
52,29,60,g
52,25,10,ml
52,58,5,g
52,5,2,g
52,6,1,g
53,65,80,g
53,14,400,ml
53,41,200,ml
53,38,150,g
53,13,15,g
53,10,15,g
53,27,1,g
53,5,1,g
54,17,4,plastry
54,72,160,g
54,73,80,g
54,22,60,g
54,29,40,g
54,64,60,g
54,19,10,ml
54,58,5,g
54,5,1,g
54,6,0.5,g
55,11,150,g
55,1,2,szt
55,24,80,g
55,23,4,g
55,27,1,g
55,53,150,g
55,25,10,ml
55,10,15,g
55,5,0.5,g
56,20,200,g
56,11,50,g
56,66,150,g
56,67,20,g
56,10,10,g
56,9,1,g
57,18,200,g
57,1,2,szt
57,63,40,g
57,19,5,ml
57,5,1,g
57,6,0.5,g
58,55,200,g
58,38,150,g
58,69,15,g
58,13,10,g
58,10,10,g
58,9,1,g
59,1,2,szt
59,14,50,ml
59,24,30,g
59,39,7,g
59,15,120,g
59,10,10,g
59,2,10,g
59,5,0.5,g
60,34,2,szt
60,1,3,szt
60,46,80,g
60,31,150,g
60,37,80,g
60,29,50,g
60,25,10,ml
60,33,1,g
60,5,1.5,g
60,6,0.5,g
61,17,4,plastry
61,20,200,g
61,22,40,g
61,44,5,g
61,45,150,g
61,19,5,ml
61,1,2,szt
61,5,1,g
61,6,0.5,g
62,11,200,g
62,56,60,g
62,50,200,g
62,10,10,g
62,13,10,g
63,59,300,ml
63,15,120,g
63,38,150,g
63,10,10,g
63,9,1,g
64,26,2,plastry
64,75,120,g
64,50,150,g
64,10,10,g
64,9,1,g
65,1,2,szt
65,55,120,g
65,24,30,g
65,12,120,g
65,10,10,g
65,25,5,ml
65,5,0.5,g
66,61,60,g
66,41,300,ml
66,62,20,g
66,3,200,g
66,47,40,g
66,63,60,g
66,25,5,ml
66,5,1,g
66,6,0.5,g
67,17,4,plastry
67,72,160,g
67,18,120,g
67,22,40,g
67,29,30,g
67,19,10,ml
67,58,5,g
67,5,1,g
67,6,0.5,g
68,59,150,ml
68,1,2,szt
68,24,80,g
68,23,4,g
68,8,200,g
68,9,1,g
68,10,10,g
68,25,10,ml
68,5,0.5,g
69,68,200,g
69,74,150,g
69,67,20,g
69,10,10,g
69,13,5,g
70,40,60,g
70,14,250,ml
70,41,150,ml
70,39,5,g
70,48,25,g
70,10,10,g
70,27,1,g
70,5,0.5,g
71,76,300,g
71,29,50,g
71,1,2,szt
71,25,15,ml
71,5,1,g
71,6,0.5,g
72,77,300,g
72,18,120,g
72,19,5,ml
72,1,2,szt
72,25,5,ml
72,4,5,g
72,5,1,g
72,6,0.5,g
73,7,70,g
73,78,250,ml
73,38,150,g
73,13,10,g
73,79,10,g
73,10,10,g
73,5,0.5,g
74,20,200,g
74,1,2,szt
74,24,60,g
74,23,4,g
74,80,10,g
74,27,1,g
74,25,10,ml
74,10,15,g
74,5,0.5,g
75,26,2,plastry
75,75,100,g
75,81,40,g
75,9,1,g
76,17,4,plastry
76,42,80,g
76,82,120,g
76,45,150,g
76,44,5,g
76,19,10,ml
76,6,0.5,g
76,5,1,g
77,83,200,g
77,45,150,g
77,47,40,g
77,46,80,g
77,69,15,g
77,25,10,ml
77,19,10,ml
77,5,1,g
77,6,0.5,g
78,13,25,g
78,14,200,ml
78,39,7,g
78,16,20,g
78,15,120,g
78,10,10,g
79,34,2,szt
79,1,3,szt
79,71,40,g
79,37,60,g
79,36,60,g
79,25,10,ml
79,5,1,g
79,6,0.5,g
80,24,120,g
80,1,2,szt
80,14,300,ml
80,25,10,ml
80,84,120,g
80,50,250,g
80,10,15,g
80,27,1,g
80,5,0.5,g
81,40,60,g
81,78,250,ml
81,41,150,ml
81,15,120,g
81,79,10,g
81,10,10,g
81,9,1,g
81,5,0.5,g
82,11,150,g
82,38,150,g
82,74,150,g
82,13,10,g
82,10,10,g
83,1,3,szt
83,57,150,g
83,29,40,g
83,85,60,g
83,25,10,ml
83,5,1,g
83,6,0.5,g
84,17,4,plastry
84,60,120,g
84,3,200,g
84,47,40,g
84,86,60,g
84,19,10,ml
84,5,1,g
84,6,0.5,g
85,55,200,g
85,66,150,g
85,80,8,g
85,9,1,g
85,10,10,g
86,76,350,g
86,29,40,g
86,1,1,szt
86,24,20,g
86,25,15,ml
86,22,80,g
86,44,5,g
86,5,2,g
86,6,1,g
87,7,70,g
87,14,250,ml
87,87,30,g
87,67,20,g
87,9,1,g
87,10,10,g
87,5,0.5,g
88,55,200,g
88,88,60,ml
88,56,40,g
88,39,5,g
88,10,10,g
89,89,60,g
89,41,120,ml
89,11,150,g
89,38,150,g
89,13,10,g
89,10,10,g
89,5,0.5,g
90,17,2,plastry
90,85,60,g
90,66,100,g
90,67,15,g
90,10,10,g
90,9,1,g
91,34,2,szt
91,72,160,g
91,73,80,g
91,22,60,g
91,47,40,g
91,29,30,g
91,19,10,ml
91,5,1,g
91,6,0.5,g
92,77,300,g
92,1,2,szt
92,46,60,g
92,37,60,g
92,25,10,ml
92,33,1,g
92,5,1,g
92,6,0.5,g
93,68,200,g
93,56,50,g
93,53,120,g
93,10,10,g
93,13,5,g
94,17,4,plastry
94,90,160,g
94,18,120,g
94,29,30,g
94,30,3,g
94,19,10,ml
94,32,1,g
94,5,1.5,g
94,6,0.5,g
95,55,150,g
95,1,2,szt
95,24,80,g
95,79,20,g
95,23,4,g
95,27,1,g
95,25,10,ml
95,10,15,g
95,5,0.5,g
96,40,60,g
96,14,250,ml
96,41,150,ml
96,80,10,g
96,48,25,g
96,27,1,g
96,10,10,g
96,5,0.5,g
97,1,3,szt
97,63,80,g
97,62,20,g
97,3,150,g
97,25,10,ml
97,5,1,g
97,6,0.5,g
98,1,2,szt
98,18,100,g
98,22,30,g
98,64,60,g
98,19,5,ml
98,4,5,g
98,5,1,g
98,6,0.5,g
99,7,70,g
99,14,200,ml
99,88,50,ml
99,39,5,g
99,15,100,g
99,10,10,g
99,5,0.5,g
100,25,15,ml
100,29,80,g
100,30,6,g
100,28,300,ml
100,37,120,g
100,33,2,g
100,32,1,g
100,5,2,g
100,6,1,g
100,1,4,szt
100,46,80,g
101,91,300,g
101,65,160,g
101,78,300,ml
101,29,80,g
101,30,6,g
101,31,150,g
101,52,2,g
101,32,1,g
101,109,1,g
101,124,10,ml
101,5,2,g
101,6,1,g
102,94,400,g
102,93,500,g
102,29,120,g
102,30,6,g
102,101,150,g
102,108,800,g
102,117,20,g
102,120,2,g
102,124,15,ml
102,5,3,g
102,6,1.5,g
102,97,60,g
103,95,180,g
103,91,300,g
103,62,30,g
103,37,80,g
103,63,80,g
103,30,3,g
103,124,10,ml
103,5,1.5,g
103,6,0.5,g
104,51,300,g
104,65,160,g
104,101,120,g
104,31,150,g
104,29,80,g
104,103,25,ml
104,104,10,g
104,105,10,g
104,30,6,g
104,124,10,ml
104,5,1,g
104,6,0.5,g
105,106,250,g
105,122,300,g
105,31,200,g
105,29,120,g
105,30,6,g
105,28,500,ml
105,33,2,g
105,124,10,ml
105,5,2,g
105,6,1,g
106,112,300,g
106,76,400,g
106,100,300,g
106,124,15,ml
106,19,10,ml
106,44,5,g
106,5,2,g
106,6,1,g
107,99,1200,ml
107,28,500,ml
107,117,20,g
107,29,80,g
107,30,6,g
107,121,2,g
107,98,100,ml
107,96,200,g
107,124,10,ml
107,5,3,g
107,6,1.5,g
108,93,500,g
108,90,400,g
108,73,200,g
108,108,800,g
108,29,120,g
108,30,6,g
108,32,2,g
108,33,2,g
108,109,1,g
108,124,15,ml
108,5,3,g
108,6,1.5,g
108,65,200,g
109,92,300,g
109,1,1,szt
109,24,40,g
109,29,60,g
109,58,5,g
109,25,15,ml
109,5,2,g
109,6,1,g
109,61,120,g
109,45,200,g
109,11,80,g
109,19,5,ml
110,91,250,g
110,46,80,g
110,86,80,g
110,45,200,g
110,3,250,g
110,47,60,g
110,124,15,ml
110,19,10,ml
110,120,1,g
110,5,1,g
110,6,0.5,g
111,65,180,g
111,57,250,g
111,29,80,g
111,30,6,g
111,99,700,ml
111,97,50,g
111,2,20,g
111,58,5,g
111,124,10,ml
111,5,2,g
111,6,1,g
112,107,250,g
112,101,150,g
112,29,120,g
112,30,6,g
112,108,400,g
112,99,800,ml
112,32,2,g
112,33,2,g
112,109,1,g
112,124,15,ml
112,5,3,g
112,6,1,g
113,76,600,g
113,29,80,g
113,1,1,szt
113,24,60,g
113,25,30,ml
113,5,2,g
113,6,1,g
113,22,150,g
113,30,6,g
113,44,5,g
114,94,200,g
114,70,120,g
114,1,2,szt
114,97,60,g
114,124,5,ml
114,5,1,g
114,6,1,g
115,95,350,g
115,91,500,g
115,100,400,g
115,98,250,ml
115,36,150,g
115,29,120,g
115,30,6,g
115,124,15,ml
115,33,2,g
115,5,3,g
115,6,1.5,g
116,34,4,szt
116,90,400,g
116,73,200,g
116,108,400,g
116,29,80,g
116,30,6,g
116,109,1,g
116,32,1,g
116,33,2,g
116,36,120,g
116,47,40,g
116,124,10,ml
116,5,2,g
116,6,1,g
117,111,800,g
117,29,120,g
117,30,6,g
117,104,10,g
117,78,300,ml
117,99,800,ml
117,124,15,ml
117,69,20,g
117,5,3,g
117,6,1.5,g
118,113,350,g
118,122,250,g
118,101,150,g
118,31,150,g
118,29,80,g
118,119,2,g
118,124,15,ml
118,19,10,ml
118,5,2,g
118,6,1,g
119,91,350,g
119,28,500,ml
119,29,80,g
119,30,6,g
119,63,150,g
119,121,2,g
119,124,10,ml
119,5,2,g
119,6,1,g
120,89,150,g
120,110,240,g
120,122,250,g
120,31,150,g
120,29,80,g
120,46,80,g
120,124,15,ml
120,19,10,ml
120,119,2,g
120,5,2,g
120,6,1,g
121,61,160,g
121,83,250,g
121,85,80,g
121,29,80,g
121,37,80,g
121,67,20,g
121,124,10,ml
121,5,2,g
121,6,1,g
122,95,200,g
122,72,160,g
122,73,120,g
122,29,60,g
122,30,3,g
122,11,120,g
122,19,10,ml
122,58,5,g
122,5,1.5,g
122,6,1,g
123,77,500,g
123,110,240,g
123,37,80,g
123,46,100,g
123,32,1,g
123,33,2,g
123,124,15,ml
123,5,2,g
123,6,1,g
124,91,350,g
124,115,200,g
124,101,120,g
124,31,150,g
124,29,80,g
124,30,6,g
124,104,10,g
124,103,30,ml
124,105,10,g
124,124,10,ml
124,5,1,g
124,6,0.5,g
125,99,1200,ml
125,76,500,g
125,64,250,g
125,101,120,g
125,29,80,g
125,30,3,g
125,98,120,ml
125,44,5,g
125,124,10,ml
125,5,3,g
125,6,1.5,g
126,116,800,g
126,123,400,g
126,106,300,g
126,29,120,g
126,30,6,g
126,117,30,g
126,119,2,g
126,124,15,ml
126,33,2,g
126,5,3,g
126,6,1.5,g
127,118,600,g
127,106,300,g
127,70,120,g
127,29,120,g
127,30,6,g
127,108,400,g
127,117,30,g
127,33,2,g
127,124,10,ml
127,5,3,g
127,6,1.5,g
128,122,500,g
128,46,120,g
128,1,2,szt
128,24,80,g
128,30,6,g
128,44,5,g
128,124,20,ml
128,5,2,g
128,6,1,g
128,22,150,g
129,114,150,g
129,45,200,g
129,3,250,g
129,86,80,g
129,46,100,g
129,47,60,g
129,124,15,ml
129,19,10,ml
129,120,1,g
129,5,1.5,g
129,6,0.5,g
130,65,160,g
130,101,120,g
130,102,150,g
130,29,80,g
130,30,6,g
130,1,2,szt
130,103,25,ml
130,105,10,g
130,124,15,ml
130,5,1,g
130,6,0.5,g
131,76,400,g
131,101,150,g
131,100,300,g
131,102,150,g
131,29,80,g
131,30,6,g
131,99,1200,ml
131,124,10,ml
131,58,5,g
131,5,3,g
131,6,1,g
132,95,200,g
132,91,300,g
132,57,250,g
