recipe_id,ingredient_id,amount,unit
132,98,200,ml
132,97,30,g
132,29,80,g
132,30,6,g
132,124,10,ml
132,5,2,g
132,6,1,g
133,94,200,g
133,108,400,g
133,117,20,g
133,30,8,g
133,109,1,g
133,124,15,ml
133,120,1,g
133,86,60,g
133,5,2,g
133,6,1,g
133,97,30,g
134,93,500,g
134,1,1,szt
134,29,100,g
134,65,250,g
134,108,800,g
134,120,2,g
134,124,15,ml
134,5,3,g
134,6,1.5,g
135,92,300,g
135,115,180,g
135,101,120,g
135,31,150,g
135,29,80,g
135,30,6,g
135,104,10,g
135,103,30,ml
135,25,10,ml
135,105,10,g
135,5,1,g
135,6,0.5,g
136,114,150,g
136,112,300,g
136,100,250,g
136,45,150,g
136,3,250,g
136,47,60,g
136,124,15,ml
136,19,10,ml
136,5,2,g
136,6,1,g
137,113,300,g
137,78,250,ml
137,65,160,g
137,100,250,g
137,29,80,g
137,30,6,g
137,104,10,g
137,109,0.5,g
137,124,10,ml
137,5,2,g
137,6,1,g
138,110,240,g
138,122,300,g
138,31,250,g
138,29,100,g
138,30,6,g
138,28,500,ml
138,33,2,g
138,120,1,g
138,124,15,ml
138,5,2.5,g
138,6,1,g
139,100,500,g
139,29,100,g
139,30,6,g
139,99,1200,ml
139,98,150,ml
139,124,10,ml
139,5,3,g
139,6,1,g
139,17,4,plastry
139,2,15,g
140,116,600,g
140,76,400,g
140,101,150,g
140,106,250,g
140,29,120,g
140,30,6,g
140,99,1200,ml
140,124,10,ml
140,119,2,g
140,5,3,g
140,6,1.5,g
141,76,800,g
141,106,300,g
141,29,120,g
141,98,250,ml
141,36,150,g
141,124,10,ml
141,33,2,g
141,5,3,g
141,6,1.5,g
142,94,200,g
142,30,10,g
142,124,25,ml
142,109,1,g
142,58,10,g
142,5,2,g
142,6,1,g
142,97,30,g
143,114,150,g
143,51,300,g
143,100,250,g
143,101,120,g
143,29,80,g
143,30,6,g
143,104,10,g
143,103,25,ml
143,25,10,ml
143,105,10,g
143,5,1,g
143,6,0.5,g
144,107,250,g
144,111,600,g
144,78,400,ml
144,65,250,g
144,29,120,g
144,30,6,g
144,104,10,g
144,52,2,g
144,109,0.5,g
144,124,15,ml
144,5,3,g
144,6,1,g
145,95,250,g
145,72,160,g
145,73,150,g
145,45,200,g
145,3,250,g
145,11,150,g
145,19,10,ml
145,58,5,g
145,5,2,g
145,6,1,g
146,122,500,g
146,93,350,g
146,108,400,g
146,29,80,g
146,30,6,g
146,36,80,g
146,120,1,g
146,124,10,ml
146,5,2,g
146,6,1,g
147,91,300,g
147,100,300,g
147,101,120,g
147,30,6,g
147,104,10,g
147,103,30,ml
147,25,10,ml
147,105,10,g
147,65,160,g
147,5,1,g
147,6,0.5,g
148,110,240,g
148,1,1,szt
148,29,80,g
148,30,6,g
148,24,40,g
148,58,10,g
148,25,20,ml
148,5,2,g
148,6,1,g
148,22,150,g
148,44,5,g
148,19,10,ml
149,118,600,g
149,106,300,g
149,108,400,g
149,29,120,g
149,30,6,g
149,119,2,g
149,124,15,ml
149,5,3,g
149,6,1.5,g
150,99,1200,ml
150,108,400,g
150,101,150,g
150,122,250,g
150,29,120,g
150,30,6,g
150,118,300,g
150,96,150,g
150,121,2,g
150,124,10,ml
150,5,3,g
150,6,1.5,g
151,115,180,g
151,112,250,g
151,37,100,g
151,98,200,ml
151,29,80,g
151,30,6,g
151,124,10,ml
151,19,5,ml
151,5,2,g
151,6,1,g
152,61,160,g
152,57,250,g
152,37,100,g
152,29,80,g
152,30,6,g
152,124,10,ml
152,46,60,g
152,5,2,g
152,6,1,g
153,92,300,g
153,77,400,g
153,100,250,g
153,124,15,ml
153,33,2,g
153,119,2,g
153,19,10,ml
153,5,2,g
153,6,1,g
154,34,2,szt
154,91,300,g
154,3,250,g
154,29,80,g
154,30,3,g
154,47,40,g
154,36,80,g
154,19,10,ml
154,109,0.5,g
154,124,10,ml
154,5,2,g
154,6,1,g
155,90,400,g
155,110,240,g
155,73,200,g
155,108,800,g
155,29,120,g
155,30,6,g
155,109,1,g
155,32,2,g
155,33,2,g
155,124,15,ml
155,65,250,g
155,5,3,g
155,6,1.5,g
156,94,200,g
156,111,500,g
156,98,200,ml
156,29,80,g
156,30,6,g
156,124,10,ml
156,121,1,g
156,5,2,g
156,6,1,g
156,97,40,g
157,65,160,g
157,91,250,g
157,101,120,g
157,102,150,g
157,29,80,g
157,30,6,g
157,103,25,ml
157,1,2,szt
157,25,15,ml
157,105,10,g
157,5,1,g
157,6,0.5,g
158,114,150,g
158,83,250,g
158,85,80,g
158,47,60,g
158,67,20,g
158,124,15,ml
158,19,10,ml
158,5,1.5,g
158,6,0.5,g
159,107,250,g
159,108,800,g
159,99,1200,ml
159,29,120,g
159,30,6,g
159,120,2,g
159,98,100,ml
159,124,10,ml
159,109,0.5,g
159,5,3,g
159,6,1.5,g
160,95,200,g
160,100,300,g
160,46,100,g
160,30,6,g
160,124,15,ml
160,19,10,ml
160,120,1,g
160,5,2,g
160,6,1,g
161,130,250,g
161,91,300,g
161,37,120,g
161,98,200,ml
161,29,80,g
161,30,6,g
161,124,10,ml
161,97,30,g
161,5,2,g
161,6,1,g
162,92,350,g
162,31,200,g
162,122,250,g
162,29,120,g
162,30,6,g
162,108,400,g
162,33,2,g
162,120,1,g
162,124,15,ml
162,5,2,g
162,6,1,g
163,101,600,g
163,29,120,g
163,30,6,g
163,104,10,g
163,78,300,ml
163,99,800,ml
163,124,10,ml
163,5,3,g
163,6,1,g
164,128,180,g
164,91,300,g
164,100,300,g
164,101,120,g
164,29,80,g
164,30,6,g
164,103,30,ml
164,105,10,g
164,25,10,ml
164,5,1,g
164,6,0.5,g
165,129,150,g
165,110,240,g
165,31,150,g
165,122,200,g
165,29,80,g
165,46,80,g
165,124,15,ml
165,19,10,ml
165,119,2,g
165,5,1.5,g
165,6,0.5,g
166,126,500,g
166,108,400,g
166,117,20,g
166,63,150,g
166,29,80,g
166,30,6,g
166,124,15,ml
166,121,2,g
166,5,2,g
166,6,1,g
167,125,600,g
167,114,150,g
167,78,300,ml
167,29,80,g
167,30,6,g
167,104,10,g
167,52,2,g
167,109,0.5,g
167,124,15,ml
167,5,2,g
167,6,1,g
168,127,400,g
168,76,400,g
168,101,120,g
168,29,80,g
168,30,3,g
168,99,1200,ml
168,98,120,ml
168,44,5,g
168,124,10,ml
168,5,3,g
168,6,1,g
169,115,200,g
169,113,300,g
169,31,150,g
169,101,120,g
169,29,80,g
169,30,6,g
169,103,25,ml
169,104,10,g
169,25,10,ml
169,105,10,g
169,5,1,g
169,6,0.5,g
170,93,400,g
170,1,1,szt
170,24,40,g
170,29,80,g
170,76,600,g
170,123,300,g
170,22,80,g
170,19,10,ml
170,25,20,ml
170,5,3,g
170,6,1.5,g
171,91,350,g
171,111,500,g
171,110,240,g
171,29,80,g
171,30,6,g
171,119,2,g
171,33,2,g
171,124,15,ml
171,5,2,g
171,6,1,g
172,95,250,g
172,100,300,g
172,98,250,ml
172,36,120,g
172,29,80,g
172,30,6,g
172,124,10,ml
172,5,2,g
172,6,1,g
173,114,150,g
173,72,160,g
173,86,80,g
173,45,200,g
173,3,250,g
173,47,60,g
173,124,15,ml
173,19,10,ml
173,5,1.5,g
173,6,0.5,g
174,110,400,g
174,108,800,g
174,99,800,ml
174,29,120,g
174,30,6,g
174,32,2,g
174,33,2,g
174,124,15,ml
174,5,3,g
174,6,1,g
175,92,350,g
175,57,250,g
175,98,200,ml
175,29,80,g
175,30,6,g
175,61,120,g
175,124,15,ml
175,58,5,g
175,5,2,g
175,6,1,g
176,51,300,g
176,122,300,g
176,31,150,g
176,28,500,ml
176,29,80,g
176,30,6,g
176,65,160,g
176,33,2,g
176,124,15,ml
176,5,2,g
176,6,1,g
177,125,500,g
177,76,500,g
177,46,120,g
177,98,200,ml
177,29,80,g
177,30,6,g
177,124,10,ml
177,33,1,g
177,5,2,g
177,6,1,g
178,126,500,g
178,110,240,g
178,108,400,g
178,29,120,g
178,30,6,g
178,32,2,g
178,109,0.5,g
178,124,15,ml
178,5,2,g
178,6,1,g
179,91,300,g
179,127,300,g
179,101,120,g
179,29,80,g
179,30,6,g
179,103,30,ml
179,104,10,g
179,25,10,ml
179,105,10,g
179,5,1,g
179,6,0.5,g
180,111,600,g
180,107,200,g
180,29,120,g
180,30,6,g
180,99,1200,ml
180,98,120,ml
180,52,2,g
180,124,10,ml
180,5,3,g
180,6,1,g
181,82,200,g
181,76,600,g
181,45,200,g
181,11,150,g
181,44,5,g
181,19,5,ml
181,5,2,g
181,6,1,g
182,94,250,g
182,110,240,g
182,108,400,g
182,117,20,g
182,29,80,g
182,30,6,g
182,121,2,g
182,124,15,ml
182,5,2,g
182,6,1,g
183,114,150,g
183,31,200,g
183,122,250,g
183,101,150,g
183,85,80,g
183,124,20,ml
183,119,2,g
183,19,10,ml
183,5,2,g
183,6,1,g
184,76,800,g
184,70,150,g
184,57,250,g
184,29,120,g
184,98,250,ml
184,36,150,g
184,124,10,ml
184,5,3,g
184,6,1.5,g
185,92,300,g
185,130,250,g
185,108,400,g
185,117,20,g
185,29,80,g
185,30,6,g
185,120,1,g
185,124,15,ml
185,97,30,g
185,5,2,g
185,6,1,g
186,100,500,g
186,99,1200,ml
186,29,100,g
186,30,6,g
186,98,150,ml
186,36,80,g
186,17,4,plastry
186,2,15,g
186,124,10,ml
186,5,3,g
186,6,1,g
187,91,250,g
187,38,200,g
187,47,60,g
187,45,150,g
187,3,200,g
187,69,15,g
187,124,15,ml
187,19,10,ml
187,5,1.5,g
187,6,0.5,g
188,95,250,g
188,113,300,g
188,37,100,g
188,98,200,ml
188,29,80,g
188,30,6,g
188,124,10,ml
188,58,5,g
188,5,2,g
188,6,1,g
189,89,150,g
189,90,240,g
189,31,200,g
189,122,250,g
189,29,80,g
189,30,6,g
189,124,15,ml
189,32,1,g
189,33,2,g
189,5,2,g
189,6,1,g
190,91,300,g
190,114,150,g
190,45,150,g
190,22,150,g
190,44,5,g
190,19,10,ml
190,124,10,ml
190,5,2,g
190,6,1,g
191,51,300,g
191,100,300,g
191,128,180,g
191,103,30,ml
191,104,10,g
191,30,6,g
191,105,10,g
191,25,10,ml
191,5,1,g
191,6,0.5,g
192,123,500,g
192,108,400,g
192,99,1200,ml
192,101,150,g
192,29,120,g
192,30,6,g
192,124,10,ml
192,119,2,g
192,5,3,g
192,6,1,g
193,130,250,g
193,57,300,g
193,98,200,ml
193,29,80,g
193,30,6,g
193,97,40,g
193,124,10,ml
193,58,5,g
193,5,2,g
193,6,1,g
194,111,800,g
194,114,150,g
194,46,120,g
194,37,80,g
194,29,80,g
194,124,15,ml
194,119,2,g
194,5,2,g
194,6,1,g
195,126,400,g
195,122,400,g
195,108,400,g
195,117,20,g
195,63,200,g
195,29,80,g
195,30,6,g
195,124,20,ml
195,121,2,g
195,5,2,g
195,6,1,g
196,106,300,g
196,127,400,g
196,76,400,g
196,29,120,g
196,30,6,g
196,108,400,g
196,33,2,g
196,124,15,ml
196,5,3,g
196,6,1.5,g
197,94,200,g
197,91,300,g
197,62,30,g
197,37,80,g
197,97,30,g
197,124,10,ml
197,30,3,g
197,5,1.5,g
197,6,0.5,g
198,114,150,g
198,83,250,g
198,110,240,g
198,47,60,g
198,46,80,g
198,124,15,ml
198,19,10,ml
198,5,1.5,g
198,6,0.5,g
199,113,350,g
199,78,300,ml
199,99,800,ml
199,29,120,g
199,30,6,g
199,104,10,g
199,101,120,g
199,109,0.5,g
199,124,10,ml
199,5,3,g
199,6,1,g
200,91,350,g
200,57,250,g
200,102,150,g
200,98,200,ml
200,29,120,g
200,30,6,g
200,128,180,g
200,124,15,ml
200,58,5,g
200,5,2,g
200,6,1,g
201,91,250,g
201,18,120,g
201,47,60,g
201,3,200,g
201,45,150,g
201,69,15,g
201,124,15,ml
201,19,10,ml
201,5,1,g
201,6,0.5,g
202,26,2,plastry
202,62,20,g
202,63,80,g
202,3,150,g
202,5,1,g
202,6,0.5,g
203,28,500,ml
203,99,500,ml
203,29,80,g
203,30,6,g
203,84,80,g
203,124,10,ml
203,121,1,g
203,5,2,g
203,6,1,g
203,17,2,plastry
203,2,10,g
204,34,2,szt
204,43,120,g
204,42,80,g
204,45,150,g
204,44,5,g
204,19,10,ml
204,47,40,g
204,5,1,g
204,6,0.5,g
205,1,4,szt
205,57,200,g
205,37,100,g
205,29,60,g
205,36,60,g
205,25,10,ml
205,5,2,g
205,6,1,g
206,114,150,g
206,60,120,g
206,45,150,g
206,3,200,g
206,47,60,g
206,86,60,g
206,124,15,ml
206,19,10,ml
206,5,1.5,g
206,6,0.5,g
207,115,180,g
207,51,300,g
207,31,200,g
207,101,120,g
207,29,60,g
207,30,6,g
207,103,30,ml
207,104,10,g
207,25,15,ml
207,105,10,g
207,5,1,g
207,6,0.5,g
208,72,160,g
208,3,250,g
208,45,200,g
208,46,80,g
208,86,80,g
208,47,60,g
208,124,15,ml
208,19,10,ml
208,120,1,g
208,5,1,g
208,6,0.5,g
209,122,400,g
209,31,200,g
209,3,250,g
209,29,80,g
209,30,6,g
209,63,150,g
209,124,15,ml
209,121,1,g
209,5,2,g
209,6,1,g
210,17,4,plastry
210,72,160,g
210,22,60,g
210,64,60,g
210,29,30,g
210,19,10,ml
210,58,5,g
210,5,1,g
210,6,0.5,g
211,89,150,g
211,46,100,g
211,71,60,g
211,45,150,g
211,47,60,g
211,124,15,ml
211,19,10,ml
211,119,1,g
211,5,1,g
211,6,0.5,g
212,17,4,plastry
212,85,100,g
212,83,200,g
212,69,15,g
212,19,10,ml
212,5,1,g
212,6,0.5,g
213,110,240,g
213,31,200,g
213,45,150,g
213,29,60,g
213,47,60,g
213,124,15,ml
213,19,10,ml
213,32,1,g
213,5,1.5,g
213,6,0.5,g
214,112,300,g
214,100,300,g
214,47,60,g
214,45,150,g
214,124,15,ml
214,19,10,ml
214,105,5,g
214,5,2,g
214,6,1,g
215,26,2,plastry
215,18,120,g
215,1,2,szt
215,54,10,ml
215,19,5,ml
215,5,1,g
215,6,0.5,g
216,111,800,g
216,29,120,g
216,30,6,g
216,104,10,g
216,99,1200,ml
216,78,300,ml
216,124,15,ml
216,69,20,g
216,5,3,g
216,6,1,g
217,77,500,g
217,46,100,g
217,37,100,g
217,29,80,g
217,124,15,ml
217,33,1,g
217,5,2,g
217,6,1,g
218,95,200,g
218,62,30,g
218,122,250,g
218,3,250,g
218,29,60,g
218,30,6,g
218,124,10,ml
218,97,30,g
218,5,2,g
218,6,1,g
219,28,400,ml
219,29,80,g
219,30,6,g
219,33,2,g
219,32,1,g
219,37,80,g
219,1,4,szt
219,46,80,g
219,124,15,ml
219,5,2,g
219,6,1,g
220,116,600,g
220,106,300,g
220,29,120,g
220,30,6,g
220,124,15,ml
220,33,2,g
220,5,1,g
220,6,1,g
221,114,150,g
221,83,250,g
221,46,100,g
221,47,60,g
221,69,15,g
221,124,15,ml
221,19,10,ml
221,5,1.5,g
221,6,0.5,g
222,1,3,szt
222,85,60,g
222,71,40,g
222,29,50,g
222,25,10,ml
222,47,40,g
222,5,1,g
222,6,0.5,g
223,128,180,g
223,51,300,g
223,100,300,g
223,29,60,g
223,30,6,g
223,104,10,g
223,103,30,ml
223,105,10,g
223,25,15,ml
223,5,1,g
223,6,0.5,g
224,99,1500,ml
224,76,400,g
224,101,150,g
224,100,250,g
224,102,150,g
224,29,120,g
224,30,6,g
224,124,10,ml
224,58,5,g
224,5,3,g
224,6,1,g
225,113,300,g
225,47,60,g
225,45,150,g
225,3,200,g
225,124,15,ml
225,19,10,ml
225,5,2,g
225,6,1,g
226,130,250,g
226,57,300,g
226,37,100,g
226,29,80,g
226,30,6,g
226,98,200,ml
226,124,10,ml
226,97,30,g
226,5,2,g
226,6,1,g
227,92,300,g
227,1,1,szt
227,24,40,g
227,29,60,g
227,25,15,ml
227,5,2,g
227,6,1,g
227,45,200,g
227,11,150,g
227,44,5,g
227,19,5,ml
228,100,600,g
228,99,1200,ml
228,29,120,g
228,30,6,g
228,98,150,ml
228,97,40,g
228,124,10,ml
228,5,3,g
228,6,1,g
229,90,240,g
229,73,150,g
229,31,200,g
229,45,150,g
229,29,60,g
229,47,60,g
229,124,15,ml
229,19,10,ml
229,109,0.5,g
229,5,2,g
229,6,0.5,g
230,94,250,g
230,108,400,g
230,117,20,g
230,29,80,g
230,30,6,g
230,86,80,g
230,120,1,g
230,124,15,ml
230,97,30,g
230,5,2,g
230,6,1,g
